Unnamed: 0,Character,Vowel,Tone,Speaker,Mode,n,F0_max,F0_min,Tvalue_min_1,index,Location,QuadraticTerm,LinearTerm,DF,Endingpoint,Tvalue_min,Duration,Mean_F0,T3_percent
265,æ,a,Tone 2,speaker006,normal,20,252.7012486,171.5538509,0,æ-speaker006-normal-Tone 2,6,0.007692007,-0.076756371,0.52467002,2.185462579,1.103531097,0.374,196.4669631,0.043478261
266,å³,e,Tone 2,speaker006,normal,20,221.9185757,176.8244206,0,å³-speaker006-normal-Tone 2,10,0.026350792,-0.478999168,0.970616603,1.715587425,1.173803163,0.269,192.2752209,0.043478261
267,é¨,y,Tone 3,speaker006,normal,20,204.948328,148.557228,0,é¨-speaker006-normal-Tone 3,12,0.026350792,-0.478999168,1.349933247,1.39371088,0.796919043,0.465,174.3114936,0.782608696
268,é±¼,y,Tone 2,speaker006,normal,20,266.5008544,189.294845,0,é±¼-speaker006-normal-Tone 2,1,0.026350792,-0.478999168,0.803276337,2.369451572,1.340070291,0.338,206.3724007,0
269,æ¹,o,Tone 3,speaker006,normal,20,220.2123757,100.0430176,0,æ¹-speaker006-normal-Tone 3,11,0.026350792,-0.478999168,2.00094404,1.369814767,0.150083124,0.456,168.4350884,0.826086957
270,æ,a,Tone 3,speaker006,normal,20,229.4114845,88.78643145,0,æ-speaker006-normal-Tone 3,13,0.026350792,-0.478999168,2.151995845,1.390379936,0,0.428,154.2581068,0.652173913
271,æ¸´,e,Tone 3,speaker006,normal,20,218.4352397,110.9546387,0,æ¸´-speaker006-normal-Tone 3,11,0.026350792,-0.478999168,1.85452131,1.235607412,0.295566857,0.396,171.5429242,0.913043478
272,æ,i,Tone 2,speaker007,normal,20,306.5508054,227.5120485,0,æ-speaker007-normal-Tone 2,1,0.01361973,-0.279186217,0.062160935,3.671246424,2.318400295,0.287,250.278978,0
273,é±¼,y,Tone 2,speaker007,normal,20,240.1901199,197.4680377,0,é±¼-speaker007-normal-Tone 2,1,0.01361973,-0.279186217,0.465320651,2.535401175,1.804159872,0.321,210.0862935,0.043478261
274,æ,a,Tone 2,speaker007,normal,20,244.8734257,185.3543099,0,æ-speaker007-normal-Tone 2,9,0.01361973,-0.279186217,0.627874416,2.615561749,1.596818431,0.361,204.120979,0
275,å³,e,Tone 2,speaker007,normal,20,240.4003749,186.3045901,0,å³-speaker007-normal-Tone 2,6,0.01361973,-0.279186217,0.615122633,2.538999949,1.613083653,0.322,205.3420242,0
276,ç£¨,o,Tone 2,speaker007,normal,20,234.2924189,180.2609803,0,ç£¨-speaker007-normal-Tone 2,12,0.01361973,-0.279186217,0.696221659,2.434454724,1.509639792,0.382,193.0518037,0.130434783
277,åº,i,Tone 3,speaker007,normal,20,219.1695201,143.6168605,0,åº-speaker007-normal-Tone 3,10,0.01361973,-0.279186217,1.187948048,1.212477583,0.882430337,0.475,170.3252242,0.869565217
278,æ ,u,Tone 2,speaker007,normal,20,266.6517618,174.095437,0,æ -speaker007-normal-Tone 2,1,0.01361973,-0.279186217,0.778956907,2.861661311,1.404108889,0.305,215.3268892,0
279,æ¹,o,Tone 3,speaker007,normal,20,225.0507111,92.0617018,0,æ¹-speaker007-normal-Tone 3,12,0.01361973,-0.279186217,1.879765239,1.72759135,0,0.395,155.0299375,0.782608696
280,æ,a,Tone 3,speaker007,normal,20,189.1933891,141.611141,0,æ-speaker007-normal-Tone 3,11,0.01361973,-0.279186217,1.21486274,1.3117669,0.848099966,0.39,161.2675265,0.782608696
281,é¨,y,Tone 3,speaker007,normal,20,187.3038337,153.6712924,0,é¨-speaker007-normal-Tone 3,10,0.01361973,-0.279186217,1.053027916,1.517410408,1.054524381,0.489,169.1583913,0.913043478
282,äº,u,Tone 3,speaker007,normal,20,196.5289506,135.5325922,0,äº-speaker007-normal-Tone 3,10,0.01361973,-0.279186217,1.296430612,1.361979643,0.744058082,0.428,155.8302481,0.826086957
283,æ¸´,e,Tone 3,speaker007,normal,20,196.9308342,129.1785415,0,æ¸´-speaker007-normal-Tone 3,11,0.01361973,-0.279186217,1.381695435,1.156483779,0.635300641,0.366,153.456949,0.869565217
284,å³,e,Tone 2,speaker008,normal,20,114.780954,106.7217704,0,å³-speaker008-normal-Tone 2,11,0.005364337,-0.085249935,2.007578195,2.088453349,1.826835997,0.22,109.4054698,0.043478261
285,ç£¨,o,Tone 2,speaker008,normal,20,118.117975,94.45359986,0,ç£¨-speaker008-normal-Tone 2,13,0.005364337,-0.085249935,2.172204423,2.235081835,1.387353754,0.328,99.88317075,0.043478261
286,æ,a,Tone 2,speaker008,normal,20,120.3553009,94.88628001,0,æ-speaker008-normal-Tone 2,7,0.005364337,-0.085249935,2.1663983,2.315229483,1.40285364,0.278,103.5425725,0.043478261
287,æ¸´,e,Tone 3,speaker008,normal,20,115.1740767,87.97362427,0,æ¸´-speaker008-normal-Tone 3,8,0.005364337,-0.085249935,2.259159029,1.727580674,1.155221816,0.36,95.055585,0.782608696
288,é¨,y,Tone 3,speaker008,normal,20,100.6413341,72.5120287,0,é¨-speaker008-normal-Tone 3,14,0.005364337,-0.085249935,2.466637735,1.462805375,0.60134162,0.428,89.48565149,0.869565217
289,äº,u,Tone 3,speaker008,normal,20,104.0410897,55.72554493,0,äº-speaker008-normal-Tone 3,13,0.005364337,-0.085249935,2.691895077,1.730806067,0,0.459,86.64313281,0.826086957
290,æ¹,o,Tone 3,speaker008,normal,20,99.47598136,83.70879858,0,æ¹-speaker008-normal-Tone 3,13,0.005364337,-0.085249935,2.316388602,1.567270351,1.002443115,0.421,90.7841684,0.47826087
291,æ,i,Tone 2,speaker008,normal,20,120.6091023,107.2806155,0,æ-speaker008-normal-Tone 2,10,0.005364337,-0.085249935,2.000079069,2.324321401,1.846855486,0.295,112.0016426,0.217391304
292,é±¼,y,Tone 2,speaker008,normal,20,120.2733634,102.2554678,0,é±¼-speaker008-normal-Tone 2,11,0.005364337,-0.085249935,2.067511381,2.312294238,1.666839796,0.337,107.6134278,0.173913043
293,æ ,u,Tone 2,speaker008,normal,20,121.3701303,98.74090102,0,æ -speaker008-normal-Tone 2,7,0.005364337,-0.085249935,2.114673252,2.351583681,1.540937593,0.325,107.0142469,0
294,æ,a,Tone 3,speaker008,normal,20,106.5380408,74.99709213,0,æ-speaker008-normal-Tone 3,13,0.005364337,-0.085249935,2.43329074,1.565556282,0.69036396,0.413,90.02629604,0.869565217
295,æ¸´,e,Tone 3,speaker009,normal,20,207.6640064,150.1669235,0,æ¸´-speaker009-normal-Tone 3,12,0.00401111,0.00324491,1.053449824,1.18180051,0.350428097,0.316,178.1423984,0.782608696
296,æ¹,o,Tone 3,speaker009,normal,20,248.9562481,165.9530694,0,æ¹-speaker009-normal-Tone 3,12,0.00401111,0.00324491,0.841615987,0.795943427,0.608028144,0.492,191.1073368,0.565217391
297,ç£¨,o,Tone 2,speaker009,normal,20,263.6787817,185.0887784,0,ç£¨-speaker009-normal-Tone 2,12,0.00401111,0.00324491,0.584834459,2.202726953,0.920286726,0.304,202.8764112,0.086956522
298,é¨,y,Tone 3,speaker009,normal,20,253.3889428,143.6749348,0,é¨-speaker009-normal-Tone 3,12,0.003902645,-0.017436149,1.641753668,1.285694472,0.244491119,0.418,184.8160561,0.913043478
299,æ ,u,Tone 2,speaker009,normal,20,261.3700851,183.5469433,0,æ -speaker009-normal-Tone 2,7,0.00401111,0.00324491,0.6055243,2.082992758,0.895126893,0.28,213.3364928,0
300,é±¼,y,Tone 2,speaker009,normal,20,277.09567,192.6648389,0,é±¼-speaker009-normal-Tone 2,7,0.003902645,-0.017436149,0.984359555,2.421665197,1.043913706,0.259,224.6072173,0.043478261
301,äº,u,Tone 3,speaker009,normal,20,243.3225598,128.6921251,0,äº-speaker009-normal-Tone 3,13,0.003902645,-0.017436149,1.84280756,1.218280432,0,0.368,178.8478637,0.869565217
302,æ,a,Tone 2,speaker009,normal,20,252.5132754,176.3983051,0,æ-speaker009-normal-Tone 2,9,0.00401111,0.00324491,0.70145167,2.020527006,0.778474637,0.274,199.6530362,0.043478261
303,æ,i,Tone 2,speaker009,normal,20,266.4381784,191.1716769,0,æ-speaker009-normal-Tone 2,8,0.00401111,0.00324491,0.503208219,2.225829585,1.019548126,0.282,216.1150673,0.043478261
304,æ,a,Tone 3,speaker009,normal,20,240.5544876,151.2422454,0,æ-speaker009-normal-Tone 3,8,0.00401111,0.00324491,1.039020111,1.097282587,0.367975317,0.355,174.0535673,0.739130435
305,åº,i,Tone 3,speaker009,normal,20,263.7353375,166.3116126,0,åº-speaker009-normal-Tone 3,11,0.00401111,0.00324491,0.836804706,1.417981662,0.613878891,0.425,196.1631352,0.739130435
306,å³,e,Tone 2,speaker009,normal,20,262.846849,185.8570184,0,å³-speaker009-normal-Tone 2,8,0.00401111,0.00324491,0.574525468,2.189151385,0.93282295,0.23,209.9206404,0.043478261
307,æ¹,o,Tone 3,speaker011,normal,20,190.2402025,76.78665464,0,æ¹-speaker011-normal-Tone 3,14,0.011636851,-0.245867602,1.766804893,1.872174032,0,0.34,138.3829019,0.608695652
308,äº,u,Tone 3,speaker011,normal,20,213.0407392,102.0844383,0,äº-speaker011-normal-Tone 3,13,0.011636851,-0.245867602,1.427334662,2.24842117,0.417455906,0.522,165.3574631,0.956521739
309,æ,a,Tone 2,speaker011,normal,20,253.6696415,162.5862379,0,æ-speaker011-normal-Tone 2,11,0.007531449,-0.082714379,1.335658808,2.918866275,1.415837184,0.351,190.6361061,0
310,æ¸´,e,Tone 3,speaker011,normal,20,253.2478333,98.56179519,0,æ¸´-speaker011-normal-Tone 3,13,0.011636851,-0.245867602,1.474604908,2.376121725,0.35932638,0.429,167.5889834,0.652173913
311,åº,i,Tone 3,speaker011,normal,20,210.7471706,106.5556407,0,åº-speaker011-normal-Tone 3,13,0.011636851,-0.245867602,1.367335726,2.210573437,0.491238253,0.469,159.3776187,0.869565217
312,æ,a,Tone 3,speaker011,normal,20,231.4276754,100.1473862,0,æ-speaker011-normal-Tone 3,12,0.011636851,-0.245867602,1.453327908,2.55183649,0.385491294,0.483,166.132438,0.782608696
313,ç£¨,o,Tone 2,speaker011,normal,20,247.3778867,169.0188442,0,ç£¨-speaker011-normal-Tone 2,11,0.011636851,-0.245867602,0.529143796,2.815041757,1.521985988,0.353,191.1318912,0.043478261
314,æ ,u,Tone 2,speaker011,normal,20,285.9873691,178.3361727,0,æ -speaker011-normal-Tone 2,10,0.011636851,-0.245867602,0.404114833,3.452163043,1.675737553,0.402,211.3593333,0.086956522
315,æ,i,Tone 2,speaker011,normal,20,244.3549971,164.8513567,0,æ-speaker011-normal-Tone 2,1,0.011636851,-0.245867602,0.585067191,2.663985869,1.453215447,0.309,203.9715238,0.043478261
316,é±¼,y,Tone 2,speaker011,normal,20,243.0503673,169.808812,0,é±¼-speaker011-normal-Tone 2,9,0.011636851,-0.245867602,0.518543241,2.727098966,1.535021784,0.352,195.0844422,0.043478261
317,å³,e,Tone 2,speaker011,normal,20,253.0323642,161.9234346,0,å³-speaker011-normal-Tone 2,10,0.011636851,-0.245867602,0.624356893,2.90835013,1.404899817,0.289,185.9026613,0.086956522
318,é¨,y,Tone 3,speaker011,normal,20,249.9501614,89.94433358,0,é¨-speaker011-normal-Tone 3,12,0.011636851,-0.245867602,1.590242378,2.522643439,0.217123795,0.516,169.8279459,0.695652174
319,æ ,u,Tone 2,speaker013,normal,20,163.2231969,94.83518464,0,æ -Speaker013-normal-Tone 2,1,0.005542185,-0.093890355,1.580432045,2.40457504,0.671837154,0.326,117.2726413,0.086956522
320,åº,i,Tone 3,speaker013,normal,20,147.9128556,87.28465705,0,åº-Speaker013-normal-Tone 3,12,0.005542185,-0.093890355,1.681752357,1.301000516,0.48053045,0.495,106.9597825,0.869565217
321,æ¹,o,Tone 3,speaker013,normal,20,122.6887156,82.9631529,0,æ¹-Speaker013-normal-Tone 3,13,0.005542185,-0.093890355,1.739742497,0.990218331,0.37103708,0.668,100.2789101,0.826086957
322,äº,u,Tone 3,speaker013,normal,20,125.5179496,90.18850334,0,äº-Speaker013-normal-Tone 3,13,0.005542185,-0.093890355,1.642785728,1.294086803,0.554104814,0.617,106.6616532,0.956521739
323,æ,a,Tone 2,speaker013,normal,20,157.6575263,102.6931806,0,æ-Speaker013-normal-Tone 2,1,0.005542185,-0.093890355,1.474985823,2.263558392,0.870934143,0.304,116.1347751,0
324,å³,e,Tone 2,speaker013,normal,20,162.5546828,106.4746191,0,å³-Speaker013-normal-Tone 2,6,0.005542185,-0.093890355,1.424242809,2.387636988,0.966743943,0.285,122.8322327,0.086956522
325,æ,a,Tone 3,speaker013,normal,20,119.0717779,85.56076858,0,æ-Speaker013-normal-Tone 3,9,0.005542185,-0.093890355,1.704885167,0.933965358,0.43685252,0.52,101.7359636,0.869565217
326,é¨,y,Tone 3,speaker013,normal,20,122.2364585,91.97635289,0,é¨-Speaker013-normal-Tone 3,13,0.005542185,-0.093890355,1.618794626,1.122733613,0.599403318,0.647,107.7348533,0.869565217
327,é±¼,y,Tone 2,speaker013,normal,20,176.437062,94.30787559,0,é±¼-Speaker013-normal-Tone 2,1,0.005542185,-0.093890355,1.58750799,2.739372967,0.658476796,0.373,121.5769006,0.130434783
328,æ¸´,e,Tone 3,speaker013,normal,20,153.0732505,68.31899433,0,æ¸´-Speaker013-normal-Tone 3,11,0.005542185,-0.093890355,1.936252039,1.486439111,0,0.483,104.6606188,0.913043478
329,ç£¨,o,Tone 2,speaker013,normal,20,141.2912874,100.8622724,0,ç£¨-Speaker013-normal-Tone 2,13,0.005542185,-0.093890355,1.499554728,1.83814225,0.824544668,0.389,112.3309957,0.086956522
330,æ,i,Tone 2,speaker013,normal,20,167.021067,101.9411299,0,æ-Speaker013-normal-Tone 2,12,0.005542185,-0.093890355,1.48507757,2.500801165,0.851879535,0.262,117.2842002,0.043478261
331,ç£¨,o,Tone 2,speaker014,normal,20,151.9739619,107.2964735,0,ç£¨-Speaker014-normal-Tone 2,12,0.008699507,-0.171134143,1.025344997,2.491673341,1.290133286,0.312,118.3967146,0
332,æ ,u,Tone 2,speaker014,normal,20,157.2836688,106.8073782,0,æ -Speaker014-normal-Tone 2,9,0.008699507,-0.171134143,1.031908153,2.661913329,1.276711225,0.316,121.2933649,0
333,é¨,y,Tone 3,speaker014,normal,20,129.0153094,98.75592358,0,é¨-Speaker014-normal-Tone 3,16,0.00795869,-0.138748751,0.853180689,1.886155236,1.055758145,0.35,105.1032374,0.47826087
334,åº,i,Tone 3,speaker014,normal,20,121.1153774,97.2531121,0,åº-Speaker014-normal-Tone 3,11,0.008699507,-0.171134143,1.160116574,1.669360335,1.014517047,0.341,103.5268699,0.695652174
335,é±¼,y,Tone 2,speaker014,normal,20,148.3621718,104.8449957,0,é±¼-Speaker014-normal-Tone 2,1,0.00795869,-0.138748751,0.771471605,2.336267414,1.222858291,0.234,118.5588009,0
336,æ¹,o,Tone 3,speaker014,normal,20,131.2987966,98.84874083,0,æ¹-Speaker014-normal-Tone 3,6,0.008699507,-0.171134143,1.138704878,1.628572063,1.058305294,0.36,107.5641669,0.47826087
337,å³,e,Tone 2,speaker014,normal,20,130.6319926,109.0773935,0,å³-Speaker014-normal-Tone 2,7,0.008699507,-0.171134143,1.001446883,1.806354619,1.339006412,0.179,118.3331217,0.043478261
338,æ,a,Tone 3,speaker014,normal,20,119.8373299,60.2844581,0,æ-Speaker014-normal-Tone 3,14,0.008699507,-0.171134143,1.656197878,1.434544587,0,0.341,88.40113801,0.782608696
339,æ,i,Tone 2,speaker014,normal,20,142.117693,108.1045116,0,æ-Speaker014-normal-Tone 2,7,0.008699507,-0.171134143,1.014501957,2.141360122,1.312307975,0.237,120.4195086,0
340,æ¸´,e,Tone 3,speaker014,normal,20,129.5917512,99.56827522,0,æ¸´-Speaker014-normal-Tone 3,5,0.008699507,-0.171134143,1.129049467,1.901974315,1.078051209,0.304,108.5845442,0.608695652
341,æ,a,Tone 2,speaker014,normal,20,125.5796745,98.56156999,0,æ-Speaker014-normal-Tone 2,9,0.008699507,-0.171134143,1.142558416,1.791872383,1.050424572,0.269,108.3188236,0
342,äº,u,Tone 3,speaker014,normal,20,121.8904688,96.59412634,0,äº-Speaker014-normal-Tone 3,8,0.00795869,-0.138748751,0.882189784,1.56282675,0.996432746,0.366,104.4629416,0.695652174
343,é±¼,y,Tone 2,speaker018,normal,20,156.5272522,94.66981279,0,é±¼-Speaker018-normal-Tone 2,1,0.007184905,-0.162558023,1.500992839,2.073881961,0.568580764,0.316,110.1809622,0.130434783
344,æ,i,Tone 2,speaker018,normal,20,147.4173701,103.5725795,0,æ-Speaker018-normal-Tone 2,8,0.007184905,-0.162558023,1.381526869,1.641006899,0.785229651,0.239,118.393254,0.086956522
345,æ ,u,Tone 2,speaker018,normal,20,167.8656263,100.4542998,0,æ -Speaker018-normal-Tone 2,7,0.007184905,-0.162558023,1.423370974,2.34980137,0.709346294,0.292,122.6917222,0
346,åº,i,Tone 3,speaker018,normal,20,106.9615303,80.70974883,0,åº-Speaker018-normal-Tone 3,10,0.007184905,-0.162558023,1.688322535,0.768577473,0.228862515,0.409,92.99798527,0.695652174
347,ç£¨,o,Tone 2,speaker018,normal,20,140.9982198,94.05531502,0,ç£¨-Speaker018-normal-Tone 2,1,0.007184905,-0.162558023,1.509238767,1.695982855,0.553626957,0.193,109.4807117,0
348,å³,e,Tone 2,speaker018,normal,20,125.930043,103.4373889,0,å³-Speaker018-normal-Tone 2,8,0.007184905,-0.162558023,1.383340988,1.236325982,0.781939787,0.162,112.526763,0.043478261
349,æ¹,o,Tone 3,speaker018,normal,20,108.8534225,71.30508671,0,æ¹-Speaker018-normal-Tone 3,11,0.007184905,-0.162558023,1.814523426,0.659514821,0,0.301,84.34598469,0.695652174
350,æ¸´,e,Tone 3,speaker018,normal,20,100.2854227,81.19622725,0,æ¸´-Speaker018-normal-Tone 3,9,0.007184905,-0.162558023,1.681794496,0.610079698,0.240700971,0.331,89.20539292,0.782608696
351,æ,a,Tone 2,speaker018,normal,20,135.6963914,89.48200937,0,æ-Speaker018-normal-Tone 2,12,0.007184905,-0.162558023,1.570607824,1.566962826,0.442335533,0.231,100.2154484,0
352,äº,u,Tone 3,speaker018,normal,20,116.5471273,87.76911026,0,äº-Speaker018-normal-Tone 3,6,0.007184905,-0.162558023,1.593593168,0.958982265,0.400652122,0.425,94.14735882,0.608695652
353,é¨,y,Tone 3,speaker018,normal,20,112.8530361,75.61925358,0,é¨-Speaker018-normal-Tone 3,12,0.007184905,-0.162558023,1.756631745,0.691615339,0.104985279,0.341,87.68508553,0.956521739
354,æ,a,Tone 3,speaker018,normal,20,114.0706768,79.46805488,0,æ-Speaker018-normal-Tone 3,7,0.007184905,-0.162558023,1.704984791,0.60195602,0.198645884,0.382,88.12889762,0.739130435
355,æ¹,o,Tone 3,speaker019,normal,20,215.9655642,88.7642415,0,æ¹-Speaker019-normal-Tone 3,18,0.006571484,-0.064138306,1.50481325,2.01407898,0,0.463,162.5174062,0.565217391
356,æ,a,Tone 2,speaker019,normal,20,241.5741197,186.9631806,0,æ-Speaker019-normal-Tone 2,12,0.006571484,-0.064138306,0.187084512,3.388408056,2.177464443,0.34,200.4924052,0.130434783
357,äº,u,Tone 3,speaker019,normal,20,201.7088425,161.7430359,0,äº-Speaker019-normal-Tone 3,13,0.003230937,-0.013150883,0.591263579,2.322187462,1.618232655,0.405,179.0901946,0.652173913
358,é¨,y,Tone 3,speaker019,normal,20,226.3933216,158.7639826,0,é¨-Speaker019-normal-Tone 3,13,0.003230937,-0.013150883,0.63123941,2.494342009,1.552175091,0.401,180.8293244,0.52173913
359,æ¸´,e,Tone 3,speaker019,normal,20,229.664844,152.0186529,0,æ¸´-Speaker019-normal-Tone 3,11,0.006571484,-0.064138306,0.656004124,2.349391434,1.40260407,0.414,179.21194,0.608695652
360,æ,a,Tone 3,speaker019,normal,20,214.7037874,152.7076019,0,æ-Speaker019-normal-Tone 3,12,0.006571484,-0.064138306,0.646759137,2.792584988,1.417880834,0.428,178.1131283,0.47826087
361,å³,e,Tone 2,speaker019,normal,20,244.9841594,183.964382,0,å³-Speaker019-normal-Tone 2,6,0.006571484,-0.064138306,0.227325304,2.662282864,2.110969047,0.329,194.943755,0.173913043
362,é±¼,y,Tone 2,speaker019,normal,20,276.5904017,198.0218928,0,é±¼-Speaker019-normal-Tone 2,1,0.003230937,-0.013150883,0.104438643,4.164859509,2.422680459,0.363,213.1801642,0.043478261
363,ç£¨,o,Tone 2,speaker019,normal,20,228.1590056,189.5079924,0,ç£¨-Speaker019-normal-Tone 2,6,0.006571484,-0.064138306,0.152935756,2.883658265,2.23389313,0.356,199.3730756,0
364,æ,i,Tone 2,speaker019,normal,20,268.417948,200.2856138,0,æ-Speaker019-normal-Tone 2,13,0.006571484,-0.064138306,0.008311165,3.983643424,2.472876235,0.398,215.4041988,0
365,åº,i,Tone 3,speaker019,normal,20,221.5093073,169.2996612,0,åº-Speaker019-normal-Tone 3,12,0.006571484,-0.064138306,0.424110771,2.516574053,1.785793354,0.493,189.0015339,0.826086957
366,æ ,u,Tone 2,speaker019,normal,20,228.0838107,196.8610688,0,æ -Speaker019-normal-Tone 2,3,0.006571484,-0.064138306,0.054265035,3.089273784,2.396940334,0.348,206.6645607,0
367,é¨,y,Tone 3,speaker022,normal,20,240.7451004,138.3186056,0,é¨-Speaker022-normal-Tone 3,12,0.006429356,-0.051767919,2.030675121,3.54826156,1.583361222,0.506,198.2758178,0.826086957
368,æ,i,Tone 2,speaker022,normal,20,285.6018176,189.4005069,0,æ-Speaker022-normal-Tone 2,1,0.006429356,-0.051767919,0.889715868,4.638307423,2.642901262,0.5,249.0254676,0.130434783
369,æ,a,Tone 2,speaker022,normal,20,273.1597747,211.4069667,0,æ-Speaker022-normal-Tone 2,5,0.006429356,-0.051767919,0.398182207,4.380234753,3.099358925,0.485,233.4174309,0
370,æ,a,Tone 3,speaker022,normal,20,249.5182109,89.08903527,0,æ-Speaker022-normal-Tone 3,10,0.006429356,-0.051767919,3.13026093,3.337975158,0.562242204,0.492,175.5087506,0.826086957
371,ç£¨,o,Tone 2,speaker022,normal,20,265.9326147,218.3412823,0,ç£¨-Speaker022-normal-Tone 2,6,0.006429356,-0.051767919,0.243298162,4.217135809,3.243190396,0.416,237.0770364,0.086956522
372,é±¼,y,Tone 2,speaker022,normal,20,287.7487632,220.8218878,0,é±¼-Speaker022-normal-Tone 2,4,0.006429356,-0.051767919,0.187891653,4.682839337,3.294643079,0.502,245.6731916,0.043478261
373,å³,e,Tone 2,speaker022,normal,20,257.8737599,217.2275716,0,å³-Speaker022-normal-Tone 2,7,0.006429356,-0.051767919,0.268173871,3.95976952,3.220089825,0.379,231.5171182,0.130434783
374,äº,u,Tone 3,speaker022,normal,20,244.6690766,97.00665466,0,äº-Speaker022-normal-Tone 3,11,0.006429356,-0.051767919,2.953413928,3.184634984,0.726469348,0.47,176.9972094,0.826086957
375,æ ,u,Tone 2,speaker022,normal,20,279.2747351,183.1866716,0,æ -Speaker022-normal-Tone 2,1,0.006429356,-0.051767919,1.028507352,4.492609793,2.514013982,0.446,240.1981858,0.043478261
376,æ¹,o,Tone 3,speaker022,normal,20,254.2520649,91.54505972,0,æ¹-Speaker022-normal-Tone 3,11,0.006429356,-0.051767919,3.075403461,2.276534484,0.613185027,0.5,182.4121906,0.826086957
377,åº,i,Tone 3,speaker022,normal,20,251.623982,61.9825554,0,åº-Speaker022-normal-Tone 3,12,0.006429356,-0.051767919,3.735708031,3.044032909,0,0.564,176.0476722,0.956521739
378,æ¸´,e,Tone 3,speaker022,normal,20,232.0390393,69.9439838,0,æ¸´-Speaker022-normal-Tone 3,10,0.006429356,-0.051767919,3.557882516,3.351479192,0.16513583,0.467,168.1392573,0.913043478
379,æ¹,o,Tone 3,speaker023,normal,20,117.7928776,89.19936651,0,æ¹-Speaker023-normal-Tone 3,13,0.017777038,-0.426905758,4.771592041,1.841599475,0.566017535,0.36,101.2534852,0.217391304
380,æ,i,Tone 2,speaker023,normal,20,110.1636473,89.93967291,0,æ-Speaker023-normal-Tone 2,9,0.017777038,-0.426905758,4.755056646,1.501252731,0.599043262,0.252,96.41675621,0.043478261
381,äº,u,Tone 3,speaker023,normal,20,103.5650593,79.50792803,0,äº-Speaker023-normal-Tone 3,11,0.017777038,-0.426905758,4.988058855,1.114074351,0.133673852,0.356,89.04158573,0.47826087
382,æ ,u,Tone 2,speaker023,normal,20,129.1176743,90.5210907,0,æ -Speaker023-normal-Tone 2,10,0.017777038,-0.426905758,4.742070168,2.34680872,0.624980826,0.324,101.1814261,0
383,é¨,y,Tone 3,speaker023,normal,20,90.95085042,78.5394189,0,é¨-Speaker023-normal-Tone 3,13,0.017777038,-0.426905758,5.009691359,0.644152789,0.090467799,0.331,83.7970688,0.47826087
384,ç£¨,o,Tone 2,speaker023,normal,20,107.7459086,86.78705062,0,ç£¨-Speaker023-normal-Tone 2,11,0.017777038,-0.426905758,4.825473241,1.36663846,0.45840198,0.361,92.50082441,0.043478261
385,æ,a,Tone 2,speaker023,normal,20,104.4300962,79.56463681,0,æ-Speaker023-normal-Tone 2,7,0.017777038,-0.426905758,4.986792215,1.245473922,0.136203681,0.303,88.17306083,0.130434783
386,å³,e,Tone 2,speaker023,normal,20,108.4994273,84.8915111,0,å³-Speaker023-normal-Tone 2,6,0.017777038,-0.426905758,4.867811786,1.34100677,0.373840277,0.325,94.67978557,0.043478261
387,æ¸´,e,Tone 3,speaker023,normal,20,99.53201682,78.56235482,0,æ¸´-Speaker023-normal-Tone 3,8,0.017777038,-0.426905758,5.009179066,0.684753892,0.091490991,0.355,85.20525047,0.608695652
388,æ,a,Tone 3,speaker023,normal,20,96.62309911,76.51148801,0,æ-Speaker023-normal-Tone 3,7,0.017777038,-0.426905758,5.054986982,0.637972738,0,0.407,83.18343787,0.565217391
389,åº,i,Tone 3,speaker023,normal,20,94.98103365,80.29901878,0,åº-Speaker023-normal-Tone 3,10,0.017777038,-0.426905758,4.970389147,0.823942844,0.168965113,0.396,87.28950414,0.608695652
390,é±¼,y,Tone 2,speaker023,normal,20,114.5825381,85.81712053,0,é±¼-Speaker023-normal-Tone 2,5,0.017777038,-0.426905758,4.847137484,1.698383377,0.415132536,0.385,96.34130666,0.130434783
391,æ,i,Tone 2,speaker024,normal,20,182.6581158,118.774252,0,æ-Speaker024-normal-Tone 2,1,0.008099245,-0.057836014,1.716582106,2.486637562,0.912586218,0.276,136.0078635,0.173913043
392,åº,i,Tone 3,speaker024,normal,20,146.39992,87.88037588,0,åº-Speaker024-normal-Tone 3,10,0.008099245,-0.057836014,2.406624037,0.865452093,0.151383868,0.401,101.0159682,0.782608696
393,å³,e,Tone 2,speaker024,normal,20,174.5338237,120.2458689,0,å³-Speaker024-normal-Tone 2,6,0.008099245,-0.057836014,1.683712246,2.286460989,0.948845774,0.241,139.4425381,0.043478261
394,æ¸´,e,Tone 3,speaker024,normal,20,129.2650522,81.73636639,0,æ¸´-Speaker024-normal-Tone 3,11,0.008099245,-0.057836014,2.5438559,0.768174098,0,0.423,99.77872689,0.608695652
395,é±¼,y,Tone 2,speaker024,normal,20,157.4316165,109.3323964,0,é±¼-Speaker024-normal-Tone 2,1,0.012435566,-0.260724756,2.961483908,1.791457494,0.679945851,0.279,132.8637994,0.086956522
396,æ ,u,Tone 2,speaker024,normal,20,245.8777644,114.4376104,0,æ -Speaker024-normal-Tone 2,1,0.008099245,-0.057836014,1.813444815,4.044323133,0.805734563,0.266,143.4412885,0.043478261
397,é¨,y,Tone 3,speaker024,normal,20,124.104193,87.51761349,0,é¨-Speaker024-normal-Tone 3,13,0.012435566,-0.260724756,3.448736296,0.991668769,0.14244567,0.492,100.0994891,0.739130435
